ID,Cidade,Bairro,Área (m²),Número de quartos,Número de banheiros,Ano de construção,Distância do centro,Preço
1,Belo Horizonte,Zona Norte,165,3,2,2003,7.41,752400.0
2,Rio de Janeiro,Zona Leste,270,5,2,1997,0.58,1544700.0
3,Curitiba,Zona Sul,282,2,2,1953,15.18,850500.0
4,Rio de Janeiro,Zona Oeste,199,2,1,1994,18.48,1175050.0
5,Rio de Janeiro,Zona Sul,173,3,1,1958,8.45,1321450.0
6,Porto Alegre,Zona Oeste,228,2,2,2015,2.55,857300.0
7,Rio de Janeiro,Centro,117,4,2,2011,23.09,1240800.0
8,Curitiba,Zona Oeste,128,5,2,2015,22.54,897400.0
9,Curitiba,Zona Oeste,115,3,1,1987,8.89,908350.0
10,São Paulo,Zona Norte,181,1,1,1957,28.57,1321450.0
11,Belo Horizonte,Zona Sul,74,3,1,1951,5.96,731500.0
12,Rio de Janeiro,Zona Oeste,238,3,2,1969,29.55,1150200.0
13,Curitiba,Zona Oeste,80,3,1,1994,13.2,860000.0
14,Belo Horizonte,Zona Sul,98,3,1,1961,17.09,623800.0
15,Belo Horizonte,Zona Norte,257,2,2,1986,29.15,507050.0
16,São Paulo,Zona Sul,281,2,2,2003,29.97,1388400.0
17,Belo Horizonte,Zona Oeste,160,5,3,2015,24.66,709400.0
18,Rio de Janeiro,Zona Norte,253,1,1,1960,9.67,1221250.0
19,Rio de Janeiro,Centro,91,1,1,2022,24.85,1040600.0
20,Porto Alegre,Zona Oeste,206,3,1,1979,14.14,769500.0
21,Porto Alegre,Zona Norte,157,3,3,1969,28.72,676350.0
22,Rio de Janeiro,Zona Norte,119,4,1,1978,21.16,1236250.0
23,Curitiba,Zona Sul,212,5,1,1987,2.4,1087800.0
24,Porto Alegre,Zona Oeste,142,1,1,1978,13.86,662700.0
25,Belo Horizonte,Zona Sul,61,4,2,1981,16.78,701350.0
26,Curitiba,Zona Leste,261,1,1,1994,10.57,813450.0
27,Curitiba,Zona Sul,192,2,2,1982,1.95,969300.0
28,Curitiba,Centro,53,1,1,1980,0.96,878350.0
29,Rio de Janeiro,Centro,202,5,1,1997,19.31,1317200.0
30,Curitiba,Zona Leste,154,5,2,2022,7.22,1053200.0
31,São Paulo,Zona Oeste,289,2,2,1952,14.55,1557850.0
32,São Paulo,Zona Oeste,270,2,2,2017,27.82,1408800.0
33,Curitiba,Zona Oeste,243,5,3,1966,11.41,1062350.0
34,Rio de Janeiro,Zona Norte,166,4,1,1989,26.27,1192200.0
35,Belo Horizonte,Zona Sul,257,4,2,2004,24.46,641100.0
36,Curitiba,Centro,131,2,1,1972,24.07,708950.0
37,Curitiba,Zona Norte,138,1,1,2003,27.91,614700.0
38,São Paulo,Zona Oeste,296,4,2,2016,7.04,1719200.0
39,São Paulo,Zona Oeste,251,2,2,1997,5.75,1640150.0
40,São Paulo,Zona Sul,129,1,1,1990,23.57,1363650.0
41,Rio de Janeiro,Zona Norte,146,3,2,1983,3.36,1398300.0
42,Porto Alegre,Zona Sul,191,5,1,1966,29.99,708750.0
43,Porto Alegre,Zona Leste,202,4,3,1963,27.38,746500.0
44,Belo Horizonte,Centro,143,3,1,1993,6.24,739050.0
45,Curitiba,Zona Oeste,218,5,2,1990,6.94,1073300.0
46,Curitiba,Zona Sul,267,3,2,2015,19.29,843800.0
47,Rio de Janeiro,Zona Norte,77,4,1,1993,10.74,1334150.0
48,Porto Alegre,Zona Sul,176,2,2,1965,10.0,786400.0
